Finished converting to csc and csr
Finished global movie mean: 0.847999811172
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.767000198364
Finished calculating RMSE: 1.625
RMSE Baseline: 1.23406594671
Current count 0
Time taken 0.0
Current count 100000
Time taken 98.489000082
Current count 200000
Time taken 98.6370000839
Current count 300000
Time taken 98.7159998417
Current count 400000
Time taken 98.8470001221
Current count 500000
Time taken 96.1380000114
Current count 600000
Time taken 95.0249998569
Current count 700000
Time taken 98.9450001717
Current count 800000
Time taken 94.4440000057
Current count 900000
Time taken 99.0009999275
Current count 1000000
Time taken 99.5009999275
Current count 1100000
Time taken 98.8270001411
Current count 1200000
Time taken 98.9049999714
Current count 1300000
Time taken 98.9589998722
Current count 1400000
Time taken 98.8370001316
Current count 1500000
Time taken 97.8420000076
Current count 1600000
Time taken 96.7139999866
Current count 1700000
Time taken 96.5099999905
Current count 1800000
Time taken 96.7599999905
Current count 1900000
Time taken 97.004999876
Current count 2000000
Time taken 97.1710000038
Current count 2100000
Time taken 96.9160001278
Current count 2200000
Time taken 97.7100000381
Current count 2300000
Time taken 99.0799999237
Current count 2400000
Time taken 99.3439998627
Current count 2500000
Time taken 99.0230000019
Current count 2600000
Time taken 99.7960000038
Current count 2700000
Time taken 98.4800000191
Current count 2800000
Time taken 97.6370000839
Current count 2900000
Time taken 98.5690000057
Current count 3000000
Time taken 99.5209999084
Current count 3100000
Time taken 98.1050000191
Current count 3200000
Time taken 98.8919999599
Current count 3300000
Time taken 97.248000145
Current count 3400000
Time taken 94.7189998627
Current count 3500000
Time taken 94.2970001698
Current count 3600000
Time taken 94.4289999008
Current count 3700000
Time taken 95.4270000458
Current count 3800000
Time taken 95.4370000362
Current count 3900000
Time taken 98.0320000648
Current count 4000000
Time taken 96.3929998875
Current count 4100000
Time taken 93.2809998989
Current count 4200000
Time taken 93.7820000648
Current count 4300000
Time taken 95.7550001144
Current count 4400000
Time taken 97.6539998055
Current count 4500000
Time taken 99.9040000439
Current count 4600000
Time taken 98.256000042
Current count 4700000
Time taken 96.1719999313
Current count 4800000
Time taken 97.1430001259
Current count 4900000
Time taken 99.8729999065
Current count 5000000
Time taken 99.6510000229
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.56462538821
Time to calculate RMSE test: 26.3519999981
Time to calculate RMSE training: 125.404000044
Training RMSE for epoch 3: 7.8891531631
Test RMSE for epoch 3: 1.22441973844
Epoch 3 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 99.2490000725
Current count 200000
Time taken 99.4079999924
Current count 300000
Time taken 99.1649999619
Current count 400000
Time taken 95.6519999504
Current count 500000
Time taken 95.746999979
Current count 600000
Time taken 95.0210001469
Current count 700000
Time taken 99.0149998665
Current count 800000
Time taken 94.6340000629
Current count 900000
Time taken 98.6600000858
Current count 1000000
Time taken 95.5729999542
Current count 1100000
Time taken 94.8439998627
Current count 1200000
Time taken 94.6710000038
Current count 1300000
Time taken 94.8059999943
Current count 1400000
Time taken 94.6449999809
Current count 1500000
Time taken 93.7690000534
Current count 1600000
Time taken 92.8619999886
Current count 1700000
Time taken 92.4249999523
Current count 1800000
Time taken 92.248000145
Current count 1900000
Time taken 92.7109999657
Current count 2000000
Time taken 93.0529999733
Current count 2100000
Time taken 92.5910000801
Current count 2200000
Time taken 93.0720000267
Current count 2300000
Time taken 94.4539999962
Current count 2400000
Time taken 94.4429998398
Current count 2500000
Time taken 94.5920000076
Current count 2600000
Time taken 95.4020001888
Current count 2700000
Time taken 94.0289998055
Current count 2800000
Time taken 93.2760000229
Current count 2900000
Time taken 94.0550000668
Current count 3000000
Time taken 94.6759998798
Current count 3100000
Time taken 93.6560001373
Current count 3200000
Time taken 94.5190000534
Current count 3300000
Time taken 93.0839998722
Current count 3400000
Time taken 90.3029999733
Current count 3500000
Time taken 89.9240000248
Current count 3600000
Time taken 90.1820001602
Current count 3700000
Time taken 91.3019998074
Current count 3800000
Time taken 90.9070000648
Current count 3900000
Time taken 93.6670000553
Current count 4000000
Time taken 91.9800000191
Current count 4100000
Time taken 89.1369998455
Current count 4200000
Time taken 90.0180001259
Current count 4300000
Time taken 91.9300000668
Current count 4400000
Time taken 93.2829999924
Current count 4500000
Time taken 95.4829998016
Current count 4600000
Time taken 93.9070000648
Current count 4700000
Time taken 92.0290000439
Current count 4800000
Time taken 92.6380000114
Current count 4900000
Time taken 95.263999939
Current count 5000000
Time taken 95.3860001564
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.45597331717
Time to calculate RMSE test: 25.1330001354
Time to calculate RMSE training: 119.103999853
Training RMSE for epoch 4: 7.89205904799
