Finished converting to csc and csr
Finished global movie mean: 0.855999946594
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.765000104904
Finished calculating RMSE: 1.62599992752
RMSE Baseline: 1.23406594671
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.7410001755
Current count 200000
Time taken 49.4559998512
Current count 300000
Time taken 49.4420001507
Current count 400000
Time taken 47.6239998341
Current count 500000
Time taken 47.4360001087
Current count 600000
Time taken 47.2160000801
Current count 700000
Time taken 49.375
Current count 800000
Time taken 47.0889999866
Current count 900000
Time taken 49.3839998245
Current count 1000000
Time taken 49.7120001316
Current count 1100000
Time taken 49.3680000305
Current count 1200000
Time taken 49.3159999847
Current count 1300000
Time taken 49.3559999466
Current count 1400000
Time taken 49.2730000019
Current count 1500000
Time taken 48.8489999771
Current count 1600000
Time taken 48.1730000973
Current count 1700000
Time taken 48.2789998055
Current count 1800000
Time taken 48.3630001545
Current count 1900000
Time taken 48.3949999809
Current count 2000000
Time taken 48.6150000095
Current count 2100000
Time taken 48.378000021
Current count 2200000
Time taken 48.6480000019
Current count 2300000
Time taken 49.4859998226
Current count 2400000
Time taken 49.3680000305
Current count 2500000
Time taken 49.4279999733
Current count 2600000
Time taken 49.7610001564
Current count 2700000
Time taken 49.1210000515
Current count 2800000
Time taken 48.7070000172
Current count 2900000
Time taken 49.0739998817
Current count 3000000
Time taken 49.7139999866
Current count 3100000
Time taken 48.868999958
Current count 3200000
Time taken 49.4179999828
Current count 3300000
Time taken 48.5670001507
Current count 3400000
Time taken 47.2279999256
Current count 3500000
Time taken 47.0599999428
Current count 3600000
Time taken 47.0870001316
Current count 3700000
Time taken 47.618999958
Current count 3800000
Time taken 47.6039998531
Current count 3900000
Time taken 48.8250000477
Current count 4000000
Time taken 47.9370000362
Current count 4100000
Time taken 46.4739999771
Current count 4200000
Time taken 46.8059999943
Current count 4300000
Time taken 47.7890000343
Current count 4400000
Time taken 48.5669999123
Current count 4500000
Time taken 49.7860000134
Current count 4600000
Time taken 48.9350001812
Current count 4700000
Time taken 47.9189999104
Current count 4800000
Time taken 48.3050000668
Current count 4900000
Time taken 49.6679999828
Current count 5000000
Time taken 49.6699998379
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.61350000823
Time to calculate RMSE test: 26.0050001144
Time to calculate RMSE training: 124.280999899
Training RMSE for epoch 17: 7.90688991127
Test RMSE for epoch 17: 1.15396898437
Epoch 17 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.251999855
Current count 200000
Time taken 49.4030001163
Current count 300000
Time taken 49.3559999466
Current count 400000
Time taken 47.5690000057
Current count 500000
Time taken 47.5669999123
Current count 600000
Time taken 47.245000124
Current count 700000
Time taken 49.3099999428
Current count 800000
Time taken 47.0720000267
Current count 900000
Time taken 49.2730000019
Current count 1000000
Time taken 49.5260000229
Current count 1100000
Time taken 49.2249999046
Current count 1200000
Time taken 49.1679999828
Current count 1300000
Time taken 49.3790001869
Current count 1400000
Time taken 49.2379999161
Current count 1500000
Time taken 48.5690000057
Current count 1600000
Time taken 48.2249999046
Current count 1700000
Time taken 48.1300001144
Current count 1800000
Time taken 48.2209999561
Current count 1900000
Time taken 48.2809998989
Current count 2000000
Time taken 48.2620000839
Current count 2100000
Time taken 48.1630001068
Current count 2200000
Time taken 48.4429998398
Current count 2300000
Time taken 49.1840000153
Current count 2400000
Time taken 48.9470000267
Current count 2500000
Time taken 49.0269999504
Current count 2600000
Time taken 49.5169999599
Current count 2700000
Time taken 48.8760001659
Current count 2800000
Time taken 48.4719998837
Current count 2900000
Time taken 48.739000082
Current count 3000000
Time taken 49.1659998894
Current count 3100000
Time taken 48.603000164
Current count 3200000
Time taken 48.9269998074
Current count 3300000
Time taken 48.2760000229
Current count 3400000
Time taken 47.0370001793
Current count 3500000
Time taken 46.7329998016
Current count 3600000
Time taken 46.8619999886
Current count 3700000
Time taken 47.3160002232
Current count 3800000
Time taken 47.2459998131
Current count 3900000
Time taken 48.6420001984
Current count 4000000
Time taken 47.8179998398
Current count 4100000
Time taken 46.2980000973
Current count 4200000
Time taken 46.6139998436
Current count 4300000
Time taken 47.7170000076
Current count 4400000
Time taken 48.3940000534
Current count 4500000
Time taken 49.6159999371
Current count 4600000
Time taken 48.6930000782
Current count 4700000
Time taken 47.6849999428
Current count 4800000
Time taken 48.0590000153
Current count 4900000
Time taken 49.5959999561
Current count 5000000
Time taken 49.4400000572
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.59793780375
Time to calculate RMSE test: 25.9079999924
Time to calculate RMSE training: 123.461999893
Training RMSE for epoch 18: 7.90677600485
