Finished converting to csc and csr
Finished global movie mean: 0.964999914169
Finished mean movie ratings: 0.143000125885
Finished mean user ratings: 0.816999912262
Finished calculating RMSE: 1.63900017738
RMSE Baseline: 1.23406594671
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.8250000477
Current count 200000
Time taken 49.753000021
Current count 300000
Time taken 49.7509999275
Current count 400000
Time taken 47.7990000248
Current count 500000
Time taken 47.6860001087
Current count 600000
Time taken 47.5179998875
Current count 700000
Time taken 49.6740000248
Current count 800000
Time taken 47.3190000057
Current count 900000
Time taken 49.5550000668
Current count 1000000
Time taken 49.8339998722
Current count 1100000
Time taken 49.4820001125
Current count 1200000
Time taken 49.2929999828
Current count 1300000
Time taken 49.4800000191
Current count 1400000
Time taken 49.4110000134
Current count 1500000
Time taken 48.9119999409
Current count 1600000
Time taken 48.3770000935
Current count 1700000
Time taken 48.3509998322
Current count 1800000
Time taken 48.4280002117
Current count 1900000
Time taken 48.4900000095
Current count 2000000
Time taken 48.6629998684
Current count 2100000
Time taken 48.4340000153
Current count 2200000
Time taken 48.8129999638
Current count 2300000
Time taken 49.5759999752
Current count 2400000
Time taken 49.5099999905
Current count 2500000
Time taken 49.5529999733
Current count 2600000
Time taken 49.9610002041
Current count 2700000
Time taken 49.1599998474
Current count 2800000
Time taken 48.8589999676
Current count 2900000
Time taken 49.2730000019
Current count 3000000
Time taken 49.6850001812
Current count 3100000
Time taken 48.9849998951
Current count 3200000
Time taken 49.5220000744
Current count 3300000
Time taken 48.7379999161
Current count 3400000
Time taken 47.4089999199
Current count 3500000
Time taken 47.1600000858
Current count 3600000
Time taken 47.2630000114
Current count 3700000
Time taken 47.8229999542
Current count 3800000
Time taken 47.8370001316
Current count 3900000
Time taken 49.1139998436
Current count 4000000
Time taken 48.2090001106
Current count 4100000
Time taken 46.7929999828
Current count 4200000
Time taken 47.1340000629
Current count 4300000
Time taken 48.0749998093
Current count 4400000
Time taken 48.9500000477
Current count 4500000
Time taken 50.1119999886
Current count 4600000
Time taken 49.3300001621
Current count 4700000
Time taken 48.1339998245
Current count 4800000
Time taken 48.5020000935
Current count 4900000
Time taken 50.0710000992
Current count 5000000
Time taken 50.0959999561
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.6382360691
Time to calculate RMSE test: 26.4359998703
Time to calculate RMSE training: 124.578000069
Training RMSE for epoch 8: 7.90545209941
Test RMSE for epoch 8: 1.17340786246
Epoch 8 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.7430000305
Current count 200000
Time taken 49.7999999523
Current count 300000
Time taken 49.7120001316
Current count 400000
Time taken 48.0279998779
Current count 500000
Time taken 47.9060001373
Current count 600000
Time taken 47.6109998226
Current count 700000
Time taken 49.8459999561
Current count 800000
Time taken 47.4480001926
Current count 900000
Time taken 49.6229999065
Current count 1000000
Time taken 50.0199999809
Current count 1100000
Time taken 49.6270000935
Current count 1200000
Time taken 49.5160000324
Current count 1300000
Time taken 49.8579998016
Current count 1400000
Time taken 49.6100001335
Current count 1500000
Time taken 49.1710000038
Current count 1600000
Time taken 48.5699999332
Current count 1700000
Time taken 48.5120000839
Current count 1800000
Time taken 48.6529998779
Current count 1900000
Time taken 48.6830000877
Current count 2000000
Time taken 48.6349999905
Current count 2100000
Time taken 48.486000061
Current count 2200000
Time taken 48.8629999161
Current count 2300000
Time taken 49.5659999847
Current count 2400000
Time taken 49.5150001049
Current count 2500000
Time taken 49.6649999619
Current count 2600000
Time taken 50.0929999352
Current count 2700000
Time taken 49.2709999084
Current count 2800000
Time taken 48.856000185
Current count 2900000
Time taken 49.1069998741
Current count 3000000
Time taken 49.8580000401
Current count 3100000
Time taken 49.0150001049
Current count 3200000
Time taken 49.4649999142
Current count 3300000
Time taken 48.7149999142
Current count 3400000
Time taken 47.4710001945
Current count 3500000
Time taken 47.125
Current count 3600000
Time taken 47.251999855
Current count 3700000
Time taken 47.8680000305
Current count 3800000
Time taken 47.7039999962
Current count 3900000
Time taken 48.9709999561
Current count 4000000
Time taken 48.2490000725
Current count 4100000
Time taken 46.8239998817
Current count 4200000
Time taken 47.236000061
Current count 4300000
Time taken 48.117000103
Current count 4400000
Time taken 48.9110000134
Current count 4500000
Time taken 50.0539999008
Current count 4600000
Time taken 49.2160000801
Current count 4700000
Time taken 48.1619999409
Current count 4800000
Time taken 48.5940001011
Current count 4900000
Time taken 50.0309998989
Current count 5000000
Time taken 50.0690000057
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.63040854398
Time to calculate RMSE test: 26.361000061
Time to calculate RMSE training: 124.137999773
